((0, 63.1911, 52.8, 260.84, 0, 69.2621, 84.0895, 1.10772, 72.6725, 50.9667, 236.061, 139.23, 0.449), (2, 240), (1, 62.7754, 53.1824, 262.213, 0, 68.6971, 84.6698, 0.931064, 72.8313, 50.9885, 237.881, 146.01, 0.468), -250.0)
((0, 61.1006, 54.8791, 263.108, 0, 66.3397, 87.0955, 0.137411, 73.5504, 50.8896, 242.42, 160.11, 0.493), (2, 240), (1, 60.6691, 55.3077, 259.834, 0, 65.7372, 87.7133, 0.0409088, 73.7096, 51.4625, 244.023, 164.22, 0.483), -250.0)
((0, 86.6687, 45.1412, 268.521, 0, 94.7318, 58.6495, 0.763631, 73.8223, 99.0358, 225.07, 311.54, 0.57), (2, 240), (1, 86.39, 45.3294, 270.47, 0, 94.3713, 59.0246, 0.592992, 73.9816, 98.7567, 225.235, 311.54, 0.578), -250.0)
((0, 84.6125, 45.5447, 279.769, 0, 92.5947, 60.7739, 0.910711, 73.6076, 97.1323, 230.45, 293.36, 0.693), (2, 240), (1, 84.2731, 45.8533, 275.433, 0, 92.1153, 61.2797, 0.604674, 73.8985, 97.1532, 229.979, 298, 0.655), -250.0)
((0, 88.6391, 44.3434, 278.417, 0, 97.0005, 56.3389, 1.24936, 73.4084, 97.4794, 229.528, 269.88, 0.785), (2, 240), (1, 88.273, 44.6441, 276.088, 0, 96.4992, 56.8674, 0.93339, 73.7085, 97.9365, 229.238, 275, 0.754), -250.0)
((0, 82.8683, 46.0097, 271.377, 0, 90.7228, 62.6474, 0.892044, 73.5671, 94.9822, 223.791, 330.97, 0.501), (2, 240), (1, 82.441, 46.3227, 269.482, 0, 90.1603, 63.233, 0.624586, 73.8167, 94.2107, 223.495, 338.18, 0.463), -250.0)
((0, 80.5013, 46.8623, 262.835, 0, 88.0743, 65.3191, 0.622675, 73.7527, 82.8543, 218.31, 36.75, 0.192), (2, 240), (1, 80.034, 47.1332, 261.34, 0, 87.4982, 65.9105, 0.445264, 73.9119, 82.3356, 218.522, 36.75, 0.185), -250.0)
((0, 71.6783, 49.9146, 240.311, 0, 78.3694, 75.0438, 0.393344, 73.675, 62.8246, 222.397, 86.29, 0.257), (2, 240), (1, 71.2864, 50.031, 240.377, 0, 77.9529, 75.4574, 0.426732, 73.6284, 61.48, 223.261, 92.04, 0.274), -250.0)
((0, 69.7518, 50.5167, 241.094, 0, 76.3105, 77.0901, 0.539569, 73.4636, 59.0856, 224.543, 98.58, 0.294), (2, 240), (1, 69.366, 50.6426, 241.019, 0, 75.8966, 77.5016, 0.567754, 73.4223, 58.0382, 225.653, 106.61, 0.318), -250.0)
((0, 67.5307, 51.3376, 247.701, 0, 73.8833, 79.5101, 0.623542, 73.3029, 55.2885, 228.786, 117.57, 0.365), (2, 240), (1, 67.1807, 51.5022, 247.334, 0, 73.4837, 79.9112, 0.60555, 73.3082, 54.9303, 228.97, 117.57, 0.362), -250.0)
((0, 65.4596, 52.2557, 238.811, 0, 71.5542, 81.8409, 0.603642, 73.2491, 52.9025, 232.575, 127.86, 0.339), (2, 300), (1, 64.8893, 52.4533, 240.501, 0, 70.9447, 82.445, 0.665426, 73.168, 52.4219, 234.201, 133.42, 0.356), -250.0)
((0, 63.7005, 53.0314, 251.442, 0, 69.5905, 83.8012, 0.643184, 73.1474, 51.5121, 236.318, 139.47, 0.409), (2, 300), (1, 63.2535, 53.3275, 254.529, 0, 69.0413, 84.3572, 0.564502, 73.2087, 51.5057, 238.008, 146.32, 0.436), -250.0)
((0, 82.3801, 46.0892, 287.383, 0, 90.2263, 63.1381, 0.959813, 73.4836, 93.8944, 223.513, 335.72, 0.548), (2, 240), (1, 82.2045, 46.3152, 283.417, 0, 89.9443, 63.4408, 0.720359, 73.7141, 93.2366, 222.974, 340.15, 0.513), -250.0)
((0, 83.6368, 45.7842, 278.828, 0, 91.5578, 61.8096, 0.924951, 73.5606, 96.2752, 225.837, 314.33, 0.602), (2, 240), (1, 83.2981, 46.0994, 276.511, 0, 91.0761, 62.3178, 0.6165, 73.8538, 95.8711, 225.355, 320.11, 0.568), -250.0)
((0, 77.0159, 47.6899, 287.876, 0, 84.4189, 68.9517, 0.887199, 73.3725, 88.8556, 229.24, 305.01, 0.678), (2, 240), (1, 76.8117, 48.066, 289.251, 0, 84.0331, 69.3709, 0.50096, 73.7465, 88.6651, 229.57, 305.01, 0.684), -250.0)
((0, 89.4568, 44.0123, 282.008, 0, 97.9427, 55.378, 1.46781, 73.2197, 101.544, 221.878, 336.98, 0.52), (2, 240), (1, 89.1158, 44.3232, 279.418, 0, 97.4602, 55.8903, 1.12158, 73.5507, 101.185, 222.145, 336.98, 0.51), -250.0)
((0, 80.0633, 46.486, 268.945, 0, 87.8647, 65.4727, 1.27426, 73.0944, 88.6362, 220.354, 1.12, 0.365), (2, 240), (1, 79.7793, 46.6892, 267.77, 0, 87.4956, 65.8554, 1.11479, 73.2422, 88.3234, 220.517, 1.12, 0.361), -250.0)
((0, 78.5879, 47.484, 263.53, 0, 85.9764, 67.4238, 0.543329, 73.7656, 85.2014, 220.061, 14.51, 0.287), (2, 240), (1, 78.2781, 47.6782, 262.576, 0, 85.5878, 67.8234, 0.416411, 73.8803, 84.8598, 220.212, 14.51, 0.283), -250.0)
((0, 87.2079, 45.1093, 278.199, 0, 95.2542, 58.1391, 0.624205, 73.9783, 101.076, 222.937, 343.81, 0.476), (2, 240), (1, 86.8364, 45.4251, 275.774, 0, 94.7383, 58.6827, 0.30232, 74.2838, 100.686, 223.202, 343.81, 0.466), -250.0)
((0, 75.9461, 47.5615, 264.913, 0, 83.4996, 69.822, 1.45594, 72.7747, 88.5156, 229.054, 300.99, 0.599), (2, 240), (1, 75.5061, 47.8827, 263.869, 0, 82.9289, 70.4119, 1.23371, 72.9789, 88.2478, 228.514, 306.41, 0.572), -250.0)
((0, 73.4943, 48.9985, 255.864, 0, 80.5041, 72.8827, 0.700358, 73.4355, 86.2173, 227.805, 318.08, 0.49), (2, 240), (1, 73.1466, 49.1861, 255.219, 0, 80.0883, 73.3051, 0.622606, 73.5001, 85.6754, 227.138, 324.77, 0.46), -250.0)
((0, 71.7674, 49.9102, 252.913, 0, 78.4524, 74.9636, 0.360921, 73.71, 83.9257, 226.925, 332.48, 0.418), (2, 240), (1, 71.4198, 50.0884, 252.401, 0, 78.043, 75.3777, 0.305484, 73.7525, 83.0887, 226.301, 340.41, 0.383), -250.0)
((0, 82.4173, 46.0824, 262.577, 0, 90.2645, 63.1002, 0.955616, 73.489, 97.3169, 225.305, 332.6, 0.458), (2, 240), (1, 81.9296, 46.349, 261.208, 0, 89.6708, 63.7096, 0.774936, 73.6509, 96.8238, 225.526, 332.6, 0.452), -250.0)
((0, 82.2391, 45.8237, 274.41, 0, 90.2327, 63.0967, 1.36644, 73.0772, 92.8959, 221.374, 347.14, 0.446), (2, 240), (1, 81.8548, 46.1362, 272.343, 0, 89.7126, 63.641, 1.08566, 73.3415, 91.8248, 220.962, 352.57, 0.415), -250.0)
((0, 80.5331, 46.8408, 271.204, 0, 88.1152, 65.2768, 0.638935, 73.7377, 90.7984, 221.999, 349.05, 0.425), (2, 240), (1, 80.1282, 47.1524, 269.176, 0, 87.5751, 65.8388, 0.384965, 73.9746, 89.7863, 221.716, 354.4, 0.394), -250.0)
((0, 89.8596, 44.1827, 284.155, 0, 98.2347, 55.119, 1.08434, 73.6124, 101.128, 227.7, 282.25, 0.757), (2, 240), (1, 89.5504, 44.4593, 276.672, 0, 97.7984, 55.5817, 0.777554, 73.9054, 101.362, 227.341, 290.35, 0.693), -250.0)
((0, 91.2332, 43.5559, 297.533, 0, 99.8567, 53.4544, 1.57926, 73.1688, 100.803, 228.422, 265.61, 0.883), (2, 300), (1, 91.1074, 43.7646, 295.342, 0, 99.6302, 53.7046, 1.30448, 73.4364, 101.531, 228.107, 273.13, 0.842), -250.0)
((0, 91.5649, 43.4513, 283.076, 0, 100.224, 53.0821, 1.63253, 73.1272, 101.919, 228.094, 277.23, 0.774), (2, 240), (1, 91.2299, 43.7398, 277.675, 0, 99.7588, 53.5761, 1.30276, 73.4422, 102.266, 227.771, 284.59, 0.721), -250.0)
((0, 93.6135, 43.3202, 289.621, 0, 102.234, 51.1111, 1.18967, 73.6336, 106.525, 222.843, 314.87, 0.644), (2, 240), (1, 93.3843, 43.6267, 291.009, 0, 101.856, 51.5231, 0.787484, 74.0238, 106.261, 222.45, 322.64, 0.618), -250.0)
((0, 93.7668, 43.2618, 283.384, 0, 102.409, 50.9318, 1.23235, 73.5965, 101.208, 229.764, 180.84, 0.769), (2, 240), (1, 93.5462, 43.4605, 281.531, 0, 102.097, 51.265, 0.99327, 73.8257, 101.915, 230.241, 200.28, 0.838), -250.0)
((0, 78.2626, 47.0658, 248.341, 0, 85.895, 67.4491, 1.19621, 73.1102, 90.0057, 224.005, 336.22, 0.383), (2, 300), (1, 77.8947, 47.1956, 249.523, 0, 85.4874, 67.8589, 1.17047, 73.123, 89.1395, 223.332, 340.95, 0.369), -250.0)
((0, 76.1322, 47.9097, 249.644, 0, 83.4908, 69.8738, 0.957801, 73.2725, 86.0576, 222.398, 351.53, 0.325), (2, 240), (1, 75.5958, 48.1173, 248.793, 0, 82.8894, 70.479, 0.913892, 73.2974, 85.4972, 222.546, 351.53, 0.321), -250.0)
((0, 73.3908, 48.9577, 246.918, 0, 80.4311, 72.9479, 0.790044, 73.3435, 80.6828, 221.208, 9.65, 0.238), (2, 240), (1, 72.8377, 49.167, 246.512, 0, 79.817, 73.5636, 0.771016, 73.3431, 80.0985, 221.343, 9.65, 0.236), -250.0)
((0, 71.549, 49.6546, 245.659, 0, 78.3896, 74.9935, 0.742674, 73.3263, 76.6548, 220.705, 23.58, 0.175), (2, 60), (1, 71.0182, 49.8834, 254.233, 0, 77.7882, 75.5981, 0.705943, 73.344, 76.0861, 220.854, 23.58, 0.211), -250.0)
((0, 95.8825, 42.8715, 312.435, 0, 104.621, 48.7236, 1.1927, 73.7061, 110.24, 227.737, 282.31, 0.875), (2, 300), (1, 95.8481, 43.1158, 311.947, 0, 104.46, 48.9167, 0.814401, 74.0793, 110.821, 227.32, 291.36, 0.835), -250.0)
((0, 80.2515, 46.6704, 263.373, 0, 87.9436, 65.4203, 0.96524, 73.406, 68.3389, 229.955, 143.31, 0.528), (2, 240), (1, 79.9329, 46.8593, 262.415, 0, 87.5493, 65.8256, 0.837681, 73.5211, 68.0361, 230.192, 143.31, 0.522), -250.0)
((0, 80.1542, 46.5008, 252.552, 0, 87.9414, 65.4004, 1.22175, 73.1494, 91.8228, 229.983, 288.29, 0.601), (2, 240), (1, 79.7919, 46.6439, 252.056, 0, 87.5308, 65.8156, 1.16871, 73.1894, 91.8511, 229.387, 294.99, 0.571), -250.0)
((0, 78.3351, 47.2062, 250.222, 0, 85.889, 67.4727, 0.991141, 73.3151, 90.7351, 229.1, 299.3, 0.545), (2, 300), (1, 77.9725, 47.3456, 251.331, 0, 85.4812, 67.8838, 0.952213, 73.3411, 90.598, 228.415, 304.49, 0.528), -250.0)
((0, 76.5838, 47.9551, 252.237, 0, 83.8822, 69.5023, 0.726594, 73.5161, 89.3159, 228.142, 309.91, 0.509), (2, 240), (1, 76.2374, 48.1035, 251.164, 0, 83.4858, 69.9027, 0.679603, 73.5506, 88.9631, 227.449, 315.55, 0.481), -250.0)
((0, 73.5312, 49.2078, 248.087, 0, 80.427, 72.9821, 0.440039, 73.6934, 85.4231, 225.991, 337.43, 0.377), (2, 240), (1, 72.983, 49.4278, 247.619, 0, 79.8115, 73.6003, 0.408728, 73.7052, 84.8599, 226.159, 337.43, 0.375), -250.0)
((0, 71.7052, 49.9388, 246.62, 0, 78.3808, 75.0358, 0.354528, 73.7142, 82.3142, 224.966, 346.61, 0.333), (2, 240), (1, 71.1564, 50.158, 246.231, 0, 77.7679, 75.65, 0.338633, 73.7107, 81.7438, 225.122, 346.61, 0.331), -250.0)
((0, 61.0941, 54.8203, 256.431, 0, 66.3655, 87.0647, 0.195124, 73.4935, 58.1501, 223.158, 53.28, 0.18), (2, 240), (1, 60.8123, 55.0437, 254.034, 0, 66.0024, 87.4335, 0.129312, 73.5478, 57.826, 223.331, 53.28, 0.169), -250.0)
((0, 80.4876, 46.5549, 252.967, 0, 88.223, 65.1354, 1.02923, 73.3508, 86.6537, 218.952, 21.67, 0.213), (2, 240), (1, 79.9506, 46.7696, 252.207, 0, 87.6125, 65.7529, 0.947342, 73.4134, 86.0814, 219.103, 21.67, 0.21), -250.0)
((0, 78.6873, 47.2631, 250.607, 0, 86.1846, 67.1947, 0.786009, 73.5296, 82.3668, 218.713, 30.84, 0.165), (2, 240), (1, 78.1431, 47.4715, 249.99, 0, 85.5726, 67.8117, 0.728645, 73.5676, 81.7862, 218.853, 30.84, 0.163), -250.0)
((0, 76.2226, 47.9924, 244.287, 0, 83.5306, 69.8457, 0.821426, 73.4102, 77.308, 218.644, 40.97, 0.116), (2, 240), (1, 75.8558, 48.115, 246.667, 0, 83.1293, 70.2475, 0.814928, 73.404, 75.6718, 218.594, 46.58, 0.15), -250.0)
((0, 73.4494, 48.9415, 247.238, 0, 80.493, 72.8864, 0.785247, 73.3503, 70.6627, 219.182, 60.16, 0.204), (2, 240), (1, 73.0942, 49.0844, 248.4, 0, 80.0941, 73.2873, 0.762481, 73.3604, 69.0811, 219.516, 66.78, 0.233), -250.0)
((0, 71.2913, 49.8043, 246.014, 0, 78.0772, 75.3112, 0.680644, 73.3784, 64.734, 220.843, 75.91, 0.25), (2, 240), (1, 70.7373, 50.0199, 245.68, 0, 77.4622, 75.9271, 0.670903, 73.3687, 64.1451, 221.001, 75.91, 0.248), -250.0)
((0, 69.4442, 50.5261, 244.959, 0, 76.0284, 77.3617, 0.661481, 73.3328, 60.6375, 222.652, 86.25, 0.274), (2, 240), (1, 68.891, 50.7442, 244.675, 0, 75.4158, 77.9742, 0.662788, 73.3121, 60.0535, 222.828, 86.25, 0.271), -250.0)
((0, 67.6022, 51.2573, 244.077, 0, 73.9896, 79.3992, 0.67694, 73.2528, 56.9747, 225.014, 98.32, 0.301), (2, 240), (1, 67.0505, 51.4795, 243.846, 0, 73.3794, 80.0085, 0.687353, 73.2231, 56.3979, 225.216, 98.32, 0.298), -250.0)
((0, 65.3984, 52.1565, 243.228, 0, 71.5521, 81.8319, 0.732333, 73.1203, 53.5623, 228.112, 112.69, 0.332), (2, 120), (1, 64.8462, 52.3674, 237.23, 0, 70.9516, 82.429, 0.771526, 73.0621, 52.6356, 229.685, 117.05, 0.312), -250.0)
((0, 63.5167, 52.744, 236.688, 0, 69.5788, 83.7812, 1.01114, 72.7791, 51.0696, 231.514, 121.86, 0.314), (2, 300), (1, 62.9797, 52.9467, 242.825, 0, 68.9996, 84.3559, 1.06345, 72.7085, 50.4594, 233.196, 127, 0.347), -250.0)
((0, 56.8917, 56.4173, 255.754, 0, 61.9148, 91.4535, 0.915482, 72.6323, 48.8287, 246.757, 168.07, 0.459), (2, 240), (1, 56.4239, 56.841, 254.702, 0, 61.2962, 92.0816, 0.803369, 72.7248, 49.3009, 247.983, 172.21, 0.462), -250.0)
((0, 55.3431, 57.8175, 254.307, 0, 59.8728, 93.5247, 0.574952, 72.9082, 49.5713, 249.96, 177.55, 0.466), (2, 240), (1, 54.8714, 58.2576, 253.416, 0, 59.2462, 94.1598, 0.476697, 72.9867, 50.3835, 251.018, 183.39, 0.478), -250.0)
((0, 86.6075, 45.0211, 266.544, 0, 94.7374, 58.6274, 0.955269, 73.6309, 98.2513, 222.552, 335.17, 0.464), (2, 240), (1, 86.1478, 45.285, 264.902, 0, 94.1679, 59.2155, 0.739614, 73.8285, 97.7747, 222.773, 335.17, 0.457), -250.0)
((0, 87.4018, 45.1511, 279.652, 0, 95.4138, 57.9904, 0.497805, 74.1097, 99.7193, 231.513, 255, 0.852), (2, 240), (1, 87.0597, 45.4575, 277.259, 0, 94.9299, 58.5018, 0.178498, 74.4137, 100.384, 231.298, 266.79, 0.793), -250.0)
((0, 83.9713, 45.5862, 279.213, 0, 91.9737, 61.3805, 1.07815, 73.4205, 95.0781, 221.847, 343.32, 0.482), (2, 240), (1, 83.6317, 45.9031, 276.859, 0, 91.4907, 61.8906, 0.764449, 73.719, 94.7087, 222.113, 343.32, 0.473), -250.0)
((0, 84.3898, 45.4801, 275.674, 0, 92.4202, 60.9341, 1.07775, 73.4351, 96.847, 222.397, 347.82, 0.449), (2, 240), (1, 84.0144, 45.787, 273.536, 0, 91.9089, 61.4704, 0.787441, 73.7092, 95.762, 222.089, 359.45, 0.392), -250.0)
((0, 92.8296, 43.3286, 307.04, 0, 101.486, 51.8387, 1.42229, 73.3773, 106.549, 221.161, 345.66, 0.589), (2, 300), (1, 92.7272, 43.7007, 306.644, 0, 101.195, 52.1756, 0.883182, 73.9072, 106.424, 221.483, 345.66, 0.587), -250.0)
((0, 89.7161, 44.3094, 287.209, 0, 98.0332, 55.3326, 0.943913, 73.7465, 102.794, 222.043, 339.23, 0.533), (2, 240), (1, 89.5327, 44.5182, 285.316, 0, 97.7506, 55.6364, 0.696637, 73.9848, 102.597, 222.221, 339.23, 0.525), -250.0)
((0, 78.3424, 47.3241, 275.369, 0, 85.834, 67.5408, 0.839118, 73.4654, 82.9151, 219.211, 25.58, 0.29), (2, 240), (1, 77.9742, 47.6668, 273.222, 0, 85.3139, 68.086, 0.547508, 73.7405, 82.4845, 219.496, 25.58, 0.281), -250.0)
((0, 84.8104, 45.8332, 269.826, 0, 92.6274, 60.7816, 0.441752, 74.0776, 94.1554, 230.955, 261.85, 0.783), (2, 240), (1, 84.5273, 46.0258, 268.613, 0, 92.2606, 61.1626, 0.276695, 74.2311, 94.7399, 230.611, 268.54, 0.75), -250.0)
((0, 80.1937, 46.4076, 263.077, 0, 88.0262, 65.3064, 1.32878, 73.045, 85.4342, 218.463, 26.69, 0.234), (2, 240), (1, 79.8809, 46.5892, 262.022, 0, 87.6418, 65.7013, 1.20698, 73.1547, 85.0893, 218.603, 26.69, 0.23), -250.0)
((0, 78.5598, 47.2634, 256.755, 0, 86.0668, 67.3085, 0.833854, 73.478, 81.1902, 218.463, 35.48, 0.171), (2, 240), (1, 78.2137, 47.4305, 255.791, 0, 85.6594, 67.7228, 0.753495, 73.5455, 80.8131, 218.585, 35.48, 0.167), -250.0)
((0, 82.545, 46.1015, 264.408, 0, 90.3735, 62.9974, 0.884127, 73.5639, 90.5825, 219.649, 6.65, 0.323), (2, 240), (1, 82.2305, 46.2856, 263.41, 0, 89.984, 63.3984, 0.750481, 73.6853, 90.2401, 219.794, 6.65, 0.319), -250.0)
((0, 82.8292, 46.3143, 269.418, 0, 90.5258, 62.8786, 0.495167, 73.9577, 95.0714, 227.254, 303.64, 0.607), (2, 240), (1, 82.4027, 46.6099, 267.643, 0, 89.972, 63.4532, 0.253944, 74.1814, 94.7892, 226.759, 308.88, 0.578), -250.0)
((0, 84.3952, 45.4064, 275.161, 0, 92.4636, 60.8821, 1.17764, 73.3366, 97.7068, 226.666, 313.67, 0.589), (2, 240), (1, 84.1502, 45.6168, 273.047, 0, 92.1249, 61.2383, 0.973349, 73.5301, 97.4686, 226.85, 313.67, 0.58), -250.0)
((0, 84.6407, 45.4704, 266.765, 0, 92.66, 60.7006, 1.00368, 73.5167, 96.9125, 224.048, 327.69, 0.496), (2, 240), (1, 84.186, 45.7438, 265.12, 0, 92.0918, 61.2876, 0.786078, 73.7164, 96.4478, 224.28, 327.69, 0.489), -250.0)
((0, 89.6778, 44.1189, 279.713, 0, 98.0963, 55.2441, 1.23826, 73.4541, 98.6637, 231.188, 207.74, 0.854), (2, 240), (1, 89.4335, 44.3271, 278.058, 0, 97.7575, 55.6025, 1.011, 73.6707, 98.4612, 231.393, 207.74, 0.845), -250.0)
((0, 86.5558, 45.1485, 268.75, 0, 94.6221, 58.7568, 0.792048, 73.7904, 98.7878, 227.046, 299.28, 0.622), (2, 240), (1, 86.2623, 45.3326, 267.578, 0, 94.25, 59.1425, 0.632751, 73.938, 98.5036, 227.213, 299.28, 0.617), -250.0)
((0, 86.6182, 44.9396, 266.317, 0, 94.79, 58.5651, 1.06753, 73.5203, 102.275, 227.251, 311.74, 0.56), (2, 240), (1, 86.1545, 45.2029, 264.691, 0, 94.2174, 59.1562, 0.853182, 73.7165, 101.827, 227.484, 311.74, 0.553), -250.0)
((0, 85.0315, 45.7996, 261.285, 0, 92.8516, 60.5601, 0.409973, 74.1165, 100.5, 226.483, 323.59, 0.49), (2, 240), (1, 84.5361, 46.0478, 259.978, 0, 92.257, 61.1691, 0.243229, 74.2644, 100.009, 226.696, 323.59, 0.484), -250.0)
((0, 86.9869, 45.2606, 274.945, 0, 94.9669, 58.4385, 0.484323, 74.1091, 98.1558, 228.415, 289.5, 0.689), (2, 240), (1, 86.7311, 45.4586, 273.502, 0, 94.6218, 58.8001, 0.29143, 74.291, 97.9169, 228.599, 289.5, 0.683), -250.0)
((0, 82.5265, 46.1822, 260.19, 0, 90.3139, 63.0658, 0.782302, 73.6639, 89.0458, 219.023, 17.67, 0.26), (2, 240), (1, 82.1978, 46.3486, 259.383, 0, 89.9204, 63.4683, 0.67812, 73.7556, 87.5871, 218.718, 22.38, 0.237), -250.0)
((0, 82.3243, 45.9091, 259.69, 0, 90.268, 63.0738, 1.22153, 73.2232, 88.047, 218.39, 33.2, 0.193), (2, 240), (1, 81.9915, 46.0733, 258.902, 0, 89.8726, 63.478, 1.12043, 73.3118, 86.4073, 218.257, 36.02, 0.178), -250.0)
((0, 80.6297, 46.7165, 256.054, 0, 88.2702, 65.1109, 0.765596, 73.6159, 83.6245, 218.516, 38.96, 0.158), (2, 240), (1, 80.2835, 46.8738, 255.414, 0, 87.8665, 65.5213, 0.688689, 73.6801, 81.9747, 218.468, 42.9, 0.172), -250.0)
((0, 89.3966, 44.1021, 265.638, 0, 97.8396, 55.4908, 1.35481, 73.3295, 102.366, 230.251, 261.38, 0.767), (2, 240), (1, 88.9205, 44.3506, 264.085, 0, 97.2619, 56.0865, 1.1459, 73.5201, 101.934, 230.495, 261.38, 0.761), -250.0)
((0, 86.9304, 45.2978, 258.788, 0, 94.8942, 58.514, 0.450859, 74.1402, 102.192, 229.544, 291.79, 0.612), (2, 240), (1, 86.4155, 45.5242, 257.663, 0, 94.2915, 59.1289, 0.308765, 74.2633, 101.703, 229.757, 291.79, 0.607), -250.0)
((0, 86.5922, 45.2142, 268.685, 0, 94.6216, 58.7663, 0.686381, 73.8961, 99.1009, 225.71, 308.93, 0.582), (2, 240), (1, 86.1488, 45.4895, 267.442, 0, 94.0606, 59.3476, 0.450877, 74.1138, 98.7117, 225.226, 314.51, 0.553), -250.0)
((0, 82.3507, 45.8784, 269.492, 0, 90.3085, 63.0306, 1.25338, 73.1926, 91.1902, 220.083, 359.36, 0.375), (2, 240), (1, 82.0648, 46.0766, 268.261, 0, 89.9391, 63.4141, 1.08977, 73.3446, 90.0424, 219.661, 5.47, 0.344), -250.0)
((0, 84.5788, 45.684, 286.075, 0, 92.4901, 60.8941, 0.729949, 73.7851, 96.932, 226.17, 310.5, 0.648), (2, 240), (1, 84.3924, 45.9113, 284.182, 0, 92.1959, 61.2096, 0.482516, 74.0232, 96.7688, 225.615, 314.56, 0.623), -250.0)
((0, 80.3857, 46.622, 270.388, 0, 88.0934, 65.2694, 0.978926, 73.397, 92.2654, 223.857, 336.14, 0.476), (2, 240), (1, 79.9772, 46.9269, 268.574, 0, 87.5548, 65.8291, 0.733663, 73.6252, 91.3469, 223.356, 340.68, 0.449), -250.0)
((0, 82.532, 45.9404, 274.614, 0, 90.4455, 62.9064, 1.10554, 73.3448, 95.1327, 227.047, 305.96, 0.619), (2, 240), (1, 82.1679, 46.2782, 277.227, 0, 89.9297, 63.4499, 0.783112, 73.6509, 94.8758, 226.573, 311.2, 0.608), -250.0)
((0, 89.8635, 44.3374, 297.164, 0, 98.1574, 55.2161, 0.853955, 73.8404, 100.119, 219.939, 352.17, 0.52), (2, 300), (1, 89.7355, 44.584, 297.273, 0, 97.9067, 55.4946, 0.531844, 74.1545, 99.9617, 220.154, 352.17, 0.521), -250.0)
((0, 89.3338, 43.8653, 303.525, 0, 97.9018, 55.3967, 1.72469, 72.9615, 99.2456, 219.266, 353.95, 0.539), (2, 300), (1, 89.2019, 44.2462, 303.321, 0, 97.5814, 55.7617, 1.20642, 73.4697, 98.3364, 219.011, 359.44, 0.516), -250.0)
((0, 88.4501, 44.4657, 279.387, 0, 96.759, 56.5905, 1.13367, 73.5164, 103.688, 228.383, 293.94, 0.689), (2, 240), (1, 88.2073, 44.6756, 277.726, 0, 96.4209, 56.9478, 0.909684, 73.7297, 103.468, 228.571, 293.94, 0.682), -250.0)
((0, 80.1912, 46.682, 255.783, 0, 87.8815, 65.4818, 0.972363, 73.3969, 89.2816, 221.085, 355.8, 0.333), (2, 240), (1, 79.8418, 46.8397, 255.151, 0, 87.4751, 65.8948, 0.896901, 73.4595, 88.9123, 221.204, 355.8, 0.33), -250.0)
((0, 78.4309, 47.4567, 252.879, 0, 85.846, 67.5461, 0.637755, 73.6671, 85.7417, 220.456, 7.77, 0.271), (2, 240), (1, 78.0746, 47.6082, 252.369, 0, 85.4374, 67.9595, 0.582659, 73.7093, 84.4164, 220.062, 15.33, 0.237), -250.0)
((0, 60.784, 54.803, 241.918, 0, 66.1062, 87.3094, 0.364944, 73.3154, 48.3877, 234.68, 124.82, 0.322), (2, 300), (1, 60.4329, 54.9811, 244.74, 0, 65.708, 87.7067, 0.3761, 73.2917, 48.0364, 234.903, 124.82, 0.332), -250.0)
((0, 58.7311, 55.8099, 236.24, 0, 63.8045, 89.6002, 0.491701, 73.1159, 46.6537, 239.05, 135.12, 0.328), (2, 300), (1, 58.2421, 56.0053, 238.707, 0, 63.2829, 90.115, 0.571216, 73.0198, 46.5687, 240.793, 141.19, 0.343), -250.0)
((0, 57.205, 56.6255, 250.258, 0, 62.0721, 91.3255, 0.575126, 72.9776, 46.1411, 243.026, 148.18, 0.384), (2, 300), (1, 56.7658, 56.9777, 253.254, 0, 61.514, 91.8893, 0.508193, 73.0269, 46.4583, 244.739, 155.74, 0.414), -250.0)
((0, 55.2216, 58.3011, 254.481, 0, 59.5151, 93.9104, 0.2498, 73.2221, 47.0431, 248.781, 164.7, 0.423), (2, 240), (1, 54.9236, 58.599, 255.047, 0, 59.1084, 94.3236, 0.174744, 73.2843, 46.8024, 249.191, 164.7, 0.422), -250.0)
((0, 86.8585, 45.065, 267.684, 0, 94.9498, 58.4277, 0.807065, 73.7858, 99.9029, 228.461, 301.89, 0.607), (2, 240), (1, 86.4023, 45.337, 265.999, 0, 94.3788, 59.0185, 0.578013, 73.9968, 99.4718, 228.713, 301.89, 0.6), -250.0)
((0, 82.552, 45.8769, 260.818, 0, 90.4971, 62.848, 1.18386, 73.2681, 94.8423, 227.926, 298.37, 0.593), (2, 240), (1, 82.0557, 46.1297, 259.574, 0, 89.903, 63.456, 1.0221, 73.4111, 94.3593, 228.156, 298.37, 0.588), -250.0)
((0, 80.8643, 46.6744, 252.52, 0, 88.51, 64.8738, 0.73425, 73.6549, 93.5367, 227.232, 308.52, 0.516), (2, 240), (1, 80.3165, 46.89, 251.845, 0, 87.8885, 65.5021, 0.655334, 73.7141, 92.9919, 227.421, 308.52, 0.513), -250.0)
((0, 73.7389, 49.066, 241.273, 0, 80.6914, 72.7107, 0.521645, 73.6201, 83.9183, 223.747, 349.86, 0.297), (2, 240), (1, 73.3508, 49.1782, 241.208, 0, 80.2784, 73.1214, 0.548342, 73.5804, 82.7751, 223.109, 355.02, 0.275), -250.0)
